date,daily_stores,daily_customers,daily_purchases,daily_quantity,Quantity_A,Quantity_B,Percentage_A,Percentage_B,Total Operating Days
4/14/2023,1923,1906,1926,8643,4225,4418,48.88348953,51.11651047,
4/15/2023,1955,1942,1960,8922,4557,4365,51.07599193,48.92400807,
4/16/2023,1873,1856,1873,8361,3958,4403,47.33883507,52.66116493,
4/17/2023,1964,1942,1965,8772,4260,4512,48.56361149,51.43638851,
4/18/2023,1959,1947,1963,8971,4498,4473,50.13933787,49.86066213,
4/19/2023,1933,1916,1933,8844,4429,4415,50.07914971,49.92085029,
4/20/2023,1941,1925,1944,8744,4416,4328,50.5032022,49.4967978,
4/21/2023,1888,1879,1892,8476,4137,4339,48.80840019,51.19159981,
4/22/2023,1932,1919,1935,8911,4372,4539,49.0629559,50.9370441,
4/23/2023,1913,1900,1914,8604,4180,4424,48.58205486,51.41794514,
4/24/2023,1866,1858,1867,8541,4306,4235,50.4156422,49.5843578,
4/25/2023,1839,1823,1843,8265,4048,4217,48.97761645,51.02238355,
4/26/2023,1891,1880,1895,8589,4169,4420,48.53882873,51.46117127,
4/27/2023,1828,1817,1828,8176,4269,3907,52.21379648,47.78620352,
4/28/2023,1856,1843,1860,8415,4245,4170,50.4456328,49.5543672,
4/29/2023,1912,1897,1918,8833,4382,4451,49.60941922,50.39058078,
4/30/2023,1910,1889,1914,8698,4453,4245,51.19567717,48.80432283,
5/1/2023,1873,1847,1876,8398,4219,4179,50.23815194,49.76184806,
5/2/2023,2032,2018,2035,9154,4639,4515,50.67729954,49.32270046,
5/3/2023,1905,1892,1906,8624,4257,4367,49.3622449,50.6377551,
5/4/2023,1883,1874,1884,8355,4227,4128,50.59245961,49.40754039,
5/5/2023,1918,1892,1919,8403,4044,4359,48.1256694,51.8743306,
5/6/2023,1952,1938,1957,8833,4454,4379,50.42454432,49.57545568,
5/7/2023,1800,1787,1802,7962,4298,3664,53.98141171,46.01858829,
5/8/2023,1857,1840,1860,8425,4316,4109,51.22848665,48.77151335,
5/9/2023,1858,1845,1861,8579,4264,4315,49.70276256,50.29723744,
5/10/2023,1848,1829,1852,8583,4440,4143,51.73016428,48.26983572,
5/11/2023,1873,1865,1879,8244,4004,4240,48.56865599,51.43134401,
5/12/2023,1820,1807,1823,8065,3839,4226,47.60074396,52.39925604,
5/13/2023,1849,1841,1852,8223,4263,3960,51.84239329,48.15760671,
5/14/2023,1888,1876,1891,8683,4485,4198,51.65265461,48.34734539,
5/15/2023,1822,1805,1823,8139,3752,4387,46.09902936,53.90097064,
5/16/2023,1861,1854,1865,8412,4165,4247,49.51260105,50.48739895,
5/17/2023,1897,1880,1900,8669,4516,4153,52.09366709,47.90633291,
5/18/2023,1805,1792,1808,8211,4111,4100,50.06698332,49.93301668,
5/19/2023,1959,1940,1960,8887,4336,4551,48.79036795,51.20963205,
5/20/2023,1822,1817,1824,8138,3861,4277,47.44408946,52.55591054,
5/21/2023,1910,1900,1913,8663,4254,4409,49.10539074,50.89460926,
5/22/2023,1862,1849,1863,8357,4337,4020,51.89661362,48.10338638,
5/23/2023,1886,1873,1890,8542,4424,4118,51.79114961,48.20885039,
5/24/2023,1966,1945,1967,8773,4384,4389,49.97150348,50.02849652,
5/25/2023,1952,1926,1954,8779,4457,4322,50.76888028,49.23111972,
5/26/2023,1891,1870,1892,8544,4386,4158,51.33426966,48.66573034,
5/27/2023,1872,1862,1874,8393,4163,4230,49.60085786,50.39914214,
5/28/2023,1894,1881,1897,8548,4255,4293,49.77772578,50.22227422,
5/29/2023,1856,1843,1859,8391,4352,4039,51.86509355,48.13490645,
5/30/2023,2012,1993,2013,8916,4446,4470,49.8654105,50.1345895,
5/31/2023,1925,1909,1930,8740,4442,4298,50.82379863,49.17620137,
6/1/2023,1875,1862,1875,8390,4356,4034,51.91895113,48.08104887,
6/2/2023,1908,1891,1911,8736,4298,4438,49.19871795,50.80128205,
6/3/2023,1844,1834,1847,8399,4466,3933,53.17299679,46.82700321,
6/4/2023,1903,1888,1906,8408,4182,4226,49.73834443,50.26165557,
6/5/2023,1853,1844,1856,8365,4211,4154,50.34070532,49.65929468,
6/6/2023,1968,1948,1969,8910,4351,4559,48.83277217,51.16722783,
6/7/2023,1872,1864,1874,8596,4354,4242,50.6514658,49.3485342,
6/8/2023,1853,1841,1856,8368,4166,4202,49.78489484,50.21510516,
6/9/2023,1816,1805,1817,8052,4299,3753,53.390462,46.609538,
6/10/2023,1810,1795,1812,8007,4105,3902,51.26764081,48.73235919,
6/11/2023,1898,1888,1899,8768,4395,4373,50.1254562,49.8745438,
6/12/2023,1935,1920,1939,8521,4088,4433,47.97558972,52.02441028,
6/13/2023,1898,1882,1899,8362,4193,4169,50.14350634,49.85649366,
6/14/2023,1870,1849,1872,8398,4176,4222,49.72612527,50.27387473,
6/15/2023,1885,1870,1889,8558,4402,4156,51.43725169,48.56274831,
6/16/2023,1892,1875,1894,8591,4075,4516,47.43336049,52.56663951,
6/17/2023,1911,1892,1911,8631,4355,4276,50.45765265,49.54234735,
6/18/2023,1822,1812,1823,8104,4003,4101,49.39536032,50.60463968,
6/19/2023,1885,1875,1890,8523,4175,4348,48.98509914,51.01490086,
6/20/2023,1904,1894,1905,8658,4260,4398,49.2030492,50.7969508,
6/21/2023,1864,1852,1865,8390,4251,4139,50.66746126,49.33253874,
6/22/2023,1890,1873,1894,8469,4111,4358,48.54174047,51.45825953,
6/23/2023,1909,1894,1910,8732,4484,4248,51.35135135,48.64864865,
6/24/2023,1885,1868,1886,8512,4243,4269,49.84727444,50.15272556,
6/25/2023,1938,1922,1939,8954,4353,4601,48.61514407,51.38485593,
6/26/2023,1895,1879,1896,8710,4268,4442,49.00114811,50.99885189,
6/27/2023,1935,1914,1938,8780,4527,4253,51.56036446,48.43963554,
6/28/2023,1882,1864,1884,8404,4211,4193,50.10709186,49.89290814,
6/29/2023,1964,1950,1968,9056,4632,4424,51.14840989,48.85159011,
6/30/2023,1916,1896,1919,8683,4568,4115,52.60854543,47.39145457,
7/1/2023,1822,1810,1824,8078,4059,4019,50.24758604,49.75241396,
7/2/2023,1945,1923,1946,8696,4174,4522,47.99908004,52.00091996,
7/3/2023,1894,1882,1895,8430,4214,4216,49.9881376,50.0118624,
7/4/2023,1880,1857,1882,8472,4276,4196,50.47214353,49.52785647,
7/5/2023,1884,1869,1885,8468,4180,4288,49.36230515,50.63769485,
7/6/2023,1843,1827,1844,8213,3954,4259,48.14318763,51.85681237,
7/7/2023,1803,1794,1808,8066,4130,3936,51.20257873,48.79742127,
7/8/2023,1907,1890,1907,8525,4241,4284,49.74780059,50.25219941,
7/9/2023,1906,1892,1907,8605,4235,4370,49.21557234,50.78442766,
7/10/2023,1878,1861,1882,8341,4171,4170,50.00599449,49.99400551,
7/11/2023,1905,1893,1908,8728,4496,4232,51.51237397,48.48762603,
7/12/2023,1858,1850,1863,8296,3855,4441,46.46817743,53.53182257,
7/13/2023,1901,1882,1901,8783,4114,4669,46.84048731,53.15951269,
7/14/2023,1927,1908,1928,8594,4036,4558,46.96299744,53.03700256,
7/15/2023,1921,1901,1924,8744,4244,4500,48.53613907,51.46386093,
7/16/2023,1868,1855,1869,8367,4113,4254,49.15740409,50.84259591,
7/17/2023,1875,1867,1878,8381,4289,4092,51.17527741,48.82472259,
7/18/2023,1832,1818,1834,8139,3779,4360,46.43076545,53.56923455,
7/19/2023,1938,1919,1938,8789,4442,4347,50.54044829,49.45955171,
7/20/2023,1887,1867,1888,8372,4190,4182,50.04777831,49.95222169,
7/21/2023,1875,1857,1876,8417,4148,4269,49.28121659,50.71878341,
7/22/2023,1803,1798,1806,8026,4103,3923,51.12135559,48.87864441,
7/23/2023,1918,1899,1919,8590,4313,4277,50.20954598,49.79045402,
7/24/2023,1930,1915,1932,8643,4358,4285,50.42230707,49.57769293,
7/25/2023,1980,1962,1980,8904,4579,4325,51.42632525,48.57367475,
7/26/2023,1873,1861,1873,8536,4111,4425,48.16073102,51.83926898,
7/27/2023,1929,1920,1933,8885,4481,4404,50.43331458,49.56668542,
7/28/2023,1864,1847,1866,8377,4104,4273,48.99128566,51.00871434,
7/29/2023,1918,1898,1920,8681,4232,4449,48.75014399,51.24985601,
7/30/2023,1848,1828,1851,8316,4069,4247,48.92977393,51.07022607,
7/31/2023,1856,1838,1857,8212,4217,3995,51.35168047,48.64831953,
8/1/2023,1913,1893,1913,8637,4213,4424,48.77851106,51.22148894,
8/2/2023,1894,1878,1897,8591,4341,4250,50.52962403,49.47037597,
8/3/2023,1873,1850,1874,8302,4074,4228,49.07251265,50.92748735,
8/4/2023,1869,1852,1871,8421,4211,4210,50.00593754,49.99406246,
8/5/2023,1942,1931,1944,8756,4112,4644,46.96208314,53.03791686,
8/6/2023,1866,1841,1869,8340,4087,4253,49.00479616,50.99520384,
8/7/2023,1907,1893,1908,8480,4390,4090,51.76886792,48.23113208,
8/8/2023,1903,1891,1909,8494,4215,4279,49.62326348,50.37673652,
8/9/2023,1886,1865,1889,8513,4264,4249,50.08810055,49.91189945,
8/10/2023,1907,1886,1908,8724,4198,4526,48.12012838,51.87987162,
8/11/2023,1899,1889,1901,8493,4265,4228,50.21782645,49.78217355,
8/12/2023,1896,1881,1897,8499,4108,4391,48.33509825,51.66490175,
8/13/2023,1881,1873,1882,8454,4269,4185,50.49680625,49.50319375,
8/14/2023,1872,1858,1876,8600,4225,4375,49.12790698,50.87209302,
8/15/2023,1864,1847,1869,8361,4198,4163,50.20930511,49.79069489,
8/16/2023,1900,1886,1900,8823,4356,4467,49.37096226,50.62903774,
8/17/2023,1896,1868,1896,8611,4252,4359,49.37870166,50.62129834,
8/18/2023,1865,1848,1867,8144,4223,3921,51.85412574,48.14587426,
8/19/2023,1951,1932,1951,8735,4243,4492,48.57469948,51.42530052,
8/20/2023,1838,1832,1841,8319,4348,3971,52.26589734,47.73410266,
8/21/2023,1842,1824,1845,8396,4036,4360,48.07050977,51.92949023,
8/22/2023,1959,1940,1962,8687,4544,4143,52.30804651,47.69195349,
8/23/2023,1898,1882,1900,8575,4208,4367,49.0728863,50.9271137,
8/24/2023,1902,1892,1909,8628,4287,4341,49.68706537,50.31293463,
8/25/2023,1875,1856,1877,8350,4066,4284,48.69461078,51.30538922,
8/26/2023,1841,1830,1844,8400,4147,4253,49.36904762,50.63095238,
8/27/2023,1941,1926,1943,8936,4554,4382,50.96239928,49.03760072,
8/28/2023,1927,1905,1929,8725,4508,4217,51.66762178,48.33237822,
8/29/2023,1843,1833,1845,8316,4317,3999,51.91197691,48.08802309,
8/30/2023,1908,1896,1908,8532,4190,4342,49.10923582,50.89076418,
8/31/2023,1903,1889,1904,8415,4226,4189,50.21984551,49.78015449,
Overall Average,1893.320652,1878.195652,1895.472826,8531.891304,4263.755435,4268.13587,49.97620829,50.02379171,
Total Days,,,,,,,,,184
